capology_clean (2),,,,,,,,,,
,0,Player,weekly_wage,Pos. DFKM,Pos. AMCBCFCMDMGKLBLWRBRMRW,Age,Country,Team,Premier League,2022-2023
85,3,Kristoffer Ajer,"£22,115.00",D,CB,24,Norway,Brentford,Premier League,2022-2023
86,4,Ivan Toney,"£21,154.00",F,CF,26,England,Brentford,Premier League,2022-2023
87,5,Mathias Jensen,"£20,000.00",M,CM,26,Denmark,Brentford,Premier League,2022-2023
88,6,Christian Nörgaard,"£20,000.00",M,DM,28,Denmark,Brentford,Premier League,2022-2023
89,7,Bryan Mbeumo,"£20,000.00",F,RW,23,Cameroon,Brentford,Premier League,2022-2023
90,8,Frank Onyeka,"£18,462.00",M,CM,24,Nigeria,Brentford,Premier League,2022-2023
91,9,Joshua Da Silva,"£18,077.00",M,DM,23,England,Brentford,Premier League,2022-2023
92,10,Saman Ghoddos,"£15,000.00",F,AM,28,Iran,Brentford,Premier League,2022-2023
93,11,Ethan Pinnock,"£15,000.00",D,CB,29,Jamaica,Brentford,Premier League,2022-2023
94,12,Sergi Canós,"£15,000.00",F,RW,25,Spain,Brentford,Premier League,2022-2023
95,13,Shandon Baptiste,"£11,923.00",M,CM,24,Grenada,Brentford,Premier League,2022-2023
96,14,Rico Henry,"£11,923.00",D,LB,25,England,Brentford,Premier League,2022-2023
97,15,Yoane Wissa,"£11,923.00",F,LW,25,Democratic Republic of the Congo,Brentford,Premier League,2022-2023
98,16,Vitaly Janelt,"£10,000.00",M,DM,24,Germany,Brentford,Premier League,2022-2023
99,17,Charlie Goode,"£7,500.00",D,CB,27,England,Brentford,Premier League,2022-2023
100,18,Mads Roerslev Rasmussen,"£5,000.00",D,RB,23,Denmark,Brentford,Premier League,2022-2023
109,1,Adam Lallana,"£90,385.00",F,AM,34,England,Brighton,Premier League,2022-2023
110,2,Danny Welbeck,"£55,000.00",F,CF,31,England,Brighton,Premier League,2022-2023
111,3,Pascal Groß,"£50,000.00",M,CM,31,Germany,Brighton,Premier League,2022-2023
112,4,Lewis Dunk,"£45,000.00",D,CB,30,England,Brighton,Premier League,2022-2023
113,5,Leandro Trossard,"£42,500.00",F,LW,27,Belgium,Brighton,Premier League,2022-2023
114,6,Joël Veltman,"£38,462.00",D,RB,30,Netherlands,Brighton,Premier League,2022-2023
115,7,Adam Webster,"£38,077.00",D,CB,27,England,Brighton,Premier League,2022-2023
116,8,Tariq Lamptey,"£35,000.00",D,RB,21,Ghana,Brighton,Premier League,2022-2023
117,9,Alexis Mac Allister,"£30,769.00",F,AM,23,Argentina,Brighton,Premier League,2022-2023
118,10,Solly March,"£30,000.00",M,LM,28,England,Brighton,Premier League,2022-2023
119,11,Jason Steele,"£15,962.00",K,GK,32,England,Brighton,Premier League,2022-2023
120,12,Jakub Moder,"£10,000.00",M,CM,23,Poland,Brighton,Premier League,2022-2023
121,13,Robert Sánchez,"£10,000.00",K,GK,24,Spain,Brighton,Premier League,2022-2023
122,14,Jan Paul van Hecke,"£4,615.00",D,CB,22,Netherlands,Brighton,Premier League,2022-2023
123,15,Moisés Caicedo,"£3,462.00",M,CM,20,Ecuador,Brighton,Premier League,2022-2023
134,1,Raheem Sterling,"£325,000.00",F,LW,27,England,Chelsea,Premier League,2022-2023
135,2,Kalidou Koulibaly,"£295,000.00",D,CB,31,Senegal,Chelsea,Premier League,2022-2023
136,3,N'Golo Kanté,"£290,000.00",M,DM,31,France,Chelsea,Premier League,2022-2023
137,4,Reece James,"£250,000.00",D,RB,22,England,Chelsea,Premier League,2022-2023
138,5,Wesley Fofana,"£200,000.00",D,CB,21,France,Chelsea,Premier League,2022-2023
139,6,Ben Chilwell,"£190,000.00",D,LB,25,England,Chelsea,Premier League,2022-2023
140,7,César Azpilicueta,"£180,000.00",D,RB,33,Spain,Chelsea,Premier League,2022-2023
141,8,Marc Cucurella,"£175,000.00",D,LB,24,Spain,Chelsea,Premier League,2022-2023
142,9,Pierre-Emerick Aubameyang,"£160,000.00",F,CF,33,Gabon,Chelsea,Premier League,2022-2023
143,10,Kepa Arrizabalaga,"£150,000.00",K,GK,27,Spain,Chelsea,Premier League,2022-2023
144,11,Christian Pulisic,"£150,000.00",F,RW,23,United States,Chelsea,Premier League,2022-2023
145,12,Kai Havertz,"£150,000.00",F,AM,23,Germany,Chelsea,Premier League,2022-2023
146,13,Ruben Loftus-Cheek,"£120,000.00",M,CM,26,England,Chelsea,Premier League,2022-2023
147,14,Thiago Silva,"£110,000.00",D,CB,37,Brazil,Chelsea,Premier League,2022-2023
148,15,Jorginho,"£110,000.00",M,DM,30,Italy,Chelsea,Premier League,2022-2023
149,16,Mateo Kovacic,"£100,000.00",M,CM,28,Croatia,Chelsea,Premier League,2022-2023
150,17,Carney Chukwuemeka,"£100,000.00",M,CM,18,England,Chelsea,Premier League,2022-2023
151,18,Hakim Ziyech,"£100,000.00",F,AM,29,Morocco,Chelsea,Premier League,2022-2023
152,19,Denis Zakaria,"£90,000.00",M,DM,25,Switzerland,Chelsea,Premier League,2022-2023
153,20,Mason Mount,"£80,000.00",F,AM,23,England,Chelsea,Premier League,2022-2023
154,21,Edouard Mendy,"£55,000.00",K,GK,30,Senegal,Chelsea,Premier League,2022-2023
155,22,Conor Gallagher,"£50,000.00",M,CM,22,England,Chelsea,Premier League,2022-2023
156,23,Armando Broja,"£40,000.00",F,CF,20,Albania,Chelsea,Premier League,2022-2023
157,24,Trevoh Chalobah,"£35,000.00",D,CB,23,England,Chelsea,Premier League,2022-2023
158,25,Marcus Bettinelli,"£35,000.00",K,GK,30,England,Chelsea,Premier League,2022-2023
161,1,Wilfried Zaha,"£130,000.00",F,LW,29,Cote d'Ivoire,Crystal Palace,Premier League,2022-2023
162,2,Odsonne Edouard,"£94,808.00",F,CF,24,France,Crystal Palace,Premier League,2022-2023
163,3,Nathaniel Clyne,"£80,769.00",D,RB,31,England,Crystal Palace,Premier League,2022-2023
164,4,Joachim Andersen,"£79,423.00",D,CB,26,Denmark,Crystal Palace,Premier League,2022-2023
165,5,Vicente Guaita,"£76,923.00",K,GK,35,Spain,Crystal Palace,Premier League,2022-2023
166,6,Jeffrey Schlupp,"£55,962.00",M,LM,29,Ghana,Crystal Palace,Premier League,2022-2023
167,7,James McArthur,"£55,000.00",M,CM,34,Scotland,Crystal Palace,Premier League,2022-2023
168,8,Luka Milivojevic,"£55,000.00",M,DM,31,Serbia,Crystal Palace,Premier League,2022-2023
169,9,Jairo Riedewald,"£55,000.00",M,DM,25,Netherlands,Crystal Palace,Premier League,2022-2023
170,10,Will Hughes,"£53,846.00",M,CM,27,England,Crystal Palace,Premier League,2022-2023
171,11,Jean-Philippe Mateta,"£53,462.00",F,CF,25,France,Crystal Palace,Premier League,2022-2023
172,12,Marc Guéhi,"£50,192.00",D,CB,22,England,Crystal Palace,Premier League,2022-2023
173,13,James Tomkins,"£50,000.00",D,CB,33,England,Crystal Palace,Premier League,2022-2023
174,14,Michael Olise,"£47,500.00",M,RM,20,France,Crystal Palace,Premier League,2022-2023
175,15,Jack Butland,"£45,000.00",K,GK,29,England,Crystal Palace,Premier League,2022-2023
176,16,Joel Ward,"£35,000.00",D,RB,32,England,Crystal Palace,Premier League,2022-2023
177,17,Jordan Ayew,"£32,500.00",F,CF,30,Ghana,Crystal Palace,Premier League,2022-2023
178,18,Eberechi Eze,"£30,000.00",F,AM,24,England,Crystal Palace,Premier League,2022-2023
179,19,Nathan Ferguson,"£28,846.00",D,CB,21,England,Crystal Palace,Premier League,2022-2023
180,20,Tyrick Mitchell,"£28,846.00",D,LB,23,England,Crystal Palace,Premier League,2022-2023
187,1,Abdoulaye Doucouré,"£120,000.00",M,CM,29,Mali,Everton,Premier League,2022-2023
188,2,Alex Iwobi,"£120,000.00",F,LW,26,Nigeria,Everton,Premier League,2022-2023
189,3,Yerry Mina,"£120,000.00",D,CB,27,Colombia,Everton,Premier League,2022-2023
190,4,Amadou Onana,"£100,000.00",M,DM,21,Belgium,Everton,Premier League,2022-2023
191,5,Dominic Calvert-Lewin,"£100,000.00",F,CF,25,England,Everton,Premier League,2022-2023
192,6,James Tarkowski,"£100,000.00",D,CB,29,England,Everton,Premier League,2022-2023
193,7,Jordan Pickford,"£100,000.00",K,GK,28,England,Everton,Premier League,2022-2023
194,8,Idrissa Gueye,"£80,000.00",M,CM,32,Senegal,Everton,Premier League,2022-2023
195,9,Salomón Rondón,"£80,000.00",F,CF,32,Venezuela,Everton,Premier League,2022-2023
196,10,Michael Keane,"£80,000.00",D,CB,29,England,Everton,Premier League,2022-2023
197,11,Ben Godfrey,"£75,000.00",D,CB,24,England,Everton,Premier League,2022-2023
198,12,Mason Holgate,"£70,000.00",D,CB,25,England,Everton,Premier League,2022-2023
199,13,Vitaliy Mykolenko,"£58,000.00",D,LB,23,Ukraine,Everton,Premier League,2022-2023
200,14,Seamus Coleman,"£55,000.00",D,RB,33,Ireland,Everton,Premier League,2022-2023
201,15,Conor Coady,"£55,000.00",D,CB,29,England,Everton,Premier League,2022-2023
202,16,Neal Maupay,"£50,000.00",F,CF,26,France,Everton,Premier League,2022-2023
203,17,Asmir Begovic,"£45,000.00",K,GK,35,Bosnia-Herzegovina,Everton,Premier League,2022-2023
204,18,Andros Townsend,"£40,000.00",F,RW,31,England,Everton,Premier League,2022-2023
205,19,James Garner,"£30,000.00",M,DM,21,England,Everton,Premier League,2022-2023
206,20,Nathan Patterson,"£28,000.00",D,RB,20,Scotland,Everton,Premier League,2022-2023
207,21,Tom Davies,"£25,000.00",M,CM,24,England,Everton,Premier League,2022-2023
208,22,Rúben Vinagre,"£25,000.00",D,LB,23,Portugal,Everton,Premier League,2022-2023
209,23,Demarai Gray,"£25,000.00",F,LW,26,England,Everton,Premier League,2022-2023
210,24,Dwight McNeil,"£25,000.00",F,LW,22,England,Everton,Premier League,2022-2023
211,25,Andy Lonergan,"£10,000.00",K,GK,38,England,Everton,Premier League,2022-2023
212,26,Anthony Gordon,"£10,000.00",F,LW,21,England,Everton,Premier League,2022-2023
213,27,Eldin Jakupovic,"£5,000.00",K,GK,38,Switzerland,Everton,Premier League,2022-2023
216,1,Layvin Kurzawa,"£89,231.00",D,LB,29,France,Fulham,Premier League,2022-2023
217,2,Aleksandar Mitrovic,"£60,000.00",F,CF,27,Serbia,Fulham,Premier League,2022-2023
218,3,Nathaniel Chalobah,"£51,923.00",M,DM,27,England,Fulham,Premier League,2022-2023
219,4,Kenny Tete,"£50,962.00",D,RB,26,Netherlands,Fulham,Premier League,2022-2023
220,5,Daniel James,"£50,000.00",F,RW,24,Wales,Fulham,Premier League,2022-2023
221,6,Tosin Adarabioyo,"£40,577.00",D,CB,24,England,Fulham,Premier League,2022-2023
222,7,Andreas Pereira,"£40,000.00",F,AM,26,Brazil,Fulham,Premier League,2022-2023
223,8,Tom Cairney,"£40,000.00",M,CM,31,Scotland,Fulham,Premier League,2022-2023
224,9,Shane Duffy,"£40,000.00",D,CB,30,Ireland,Fulham,Premier League,2022-2023
225,10,Bobby Reid,"£37,500.00",F,AM,29,Jamaica,Fulham,Premier League,2022-2023
226,11,Harry Wilson,"£32,885.00",F,RW,25,Wales,Fulham,Premier League,2022-2023
227,12,Josh Onomah,"£30,000.00",M,CM,25,England,Fulham,Premier League,2022-2023
228,13,Antonee Robinson,"£27,500.00",D,LB,25,United States,Fulham,Premier League,2022-2023
229,14,Tim Ream,"£26,923.00",D,CB,34,United States,Fulham,Premier League,2022-2023
230,15,Neeskens Kebano,"£13,462.00",F,LW,30,Democratic Republic of the Congo,Fulham,Premier League,2022-2023
231,16,Harrison Reed,"£11,923.00",M,CM,27,England,Fulham,Premier League,2022-2023
232,17,Marek Rodak,"£4,423.00",K,GK,25,Slovakia,Fulham,Premier League,2022-2023
242,1,Rodrigo,"£57,692.00",F,SS,31,Spain,Leeds,Premier League,2022-2023
243,2,Robin Koch,"£46,154.00",D,CB,26,Germany,Leeds,Premier League,2022-2023
244,3,Junior Firpo,"£42,308.00",D,LB,26,Dominican Republic,Leeds,Premier League,2022-2023
245,4,Patrick Bamford,"£35,000.00",F,CF,28,England,Leeds,Premier League,2022-2023
246,5,Diego Llorente,"£21,923.00",D,CB,29,Spain,Leeds,Premier League,2022-2023
247,6,Illan Meslier,"£21,923.00",K,GK,22,France,Leeds,Premier League,2022-2023
248,7,Adam Forshaw,"£20,000.00",M,CM,30,England,Leeds,Premier League,2022-2023
249,8,Joe Gelhardt,"£16,538.00",F,CF,20,England,Leeds,Premier League,2022-2023
250,9,Jack Harrison,"£15,000.00",F,LW,25,England,Leeds,Premier League,2022-2023
251,10,Kristoffer Klaesson,"£10,962.00",K,GK,21,Norway,Leeds,Premier League,2022-2023
252,11,Luke Ayling,"£8,077.00",D,RB,31,England,Leeds,Premier League,2022-2023
253,12,Stuart Dallas,"£8,077.00",D,RB,31,Northern Ireland,Leeds,Premier League,2022-2023
254,13,Mateusz Klich,"£7,692.00",M,CM,32,Poland,Leeds,Premier League,2022-2023
255,14,Pascal Struijk,"£7,115.00",D,CB,23,Netherlands,Leeds,Premier League,2022-2023
256,15,Liam Cooper,"£6,538.00",D,CB,31,Scotland,Leeds,Premier League,2022-2023
257,16,Crysencio Summerville,"£5,769.00",F,RW,20,Netherlands,Leeds,Premier League,2022-2023
258,17,Sam Greenwood,"£1,346.00",F,CF,20,England,Leeds,Premier League,2022-2023
259,18,Cody Drameh,£577.00,D,RB,20,England,Leeds,Premier League,2022-2023
271,1,Jamie Vardy,"£140,000.00",F,CF,35,England,Leicester,Premier League,2022-2023
272,2,James Maddison,"£110,000.00",F,AM,25,England,Leicester,Premier League,2022-2023
273,3,Jonny Evans,"£100,000.00",D,CB,34,Northern Ireland,Leicester,Premier League,2022-2023
274,4,Ryan Bertrand,"£80,000.00",D,LB,33,England,Leicester,Premier League,2022-2023
275,5,Kelechi Iheanacho,"£80,000.00",F,CF,25,Nigeria,Leicester,Premier League,2022-2023
276,6,Ricardo Pereira,"£80,000.00",D,RB,28,Portugal,Leicester,Premier League,2022-2023
277,7,Boubakary Soumaré,"£80,000.00",M,DM,23,France,Leicester,Premier League,2022-2023
278,8,Dennis Praet,"£75,000.00",M,CM,28,Belgium,Leicester,Premier League,2022-2023
279,9,Patson Daka,"£75,000.00",F,CF,23,Zambia,Leicester,Premier League,2022-2023
280,10,Wilfred Ndidi,"£75,000.00",M,DM,25,Nigeria,Leicester,Premier League,2022-2023
281,11,Jannik Vestergaard,"£70,000.00",D,CB,30,Denmark,Leicester,Premier League,2022-2023
282,12,Timothy Castagne,"£65,000.00",D,RB,26,Belgium,Leicester,Premier League,2022-2023
283,13,Nampalys Mendy,"£55,000.00",M,DM,30,Senegal,Leicester,Premier League,2022-2023
284,14,Wout Faes,"£50,000.00",D,CB,24,Belgium,Leicester,Premier League,2022-2023
285,15,Caglar Söyüncü,"£45,000.00",D,CB,26,Turkey,Leicester,Premier League,2022-2023
286,16,Ayoze Pérez,"£45,000.00",F,SS,29,Spain,Leicester,Premier League,2022-2023
287,17,Marc Albrighton,"£45,000.00",M,RM,32,England,Leicester,Premier League,2022-2023
288,18,Harvey Barnes,"£40,000.00",M,LM,24,England,Leicester,Premier League,2022-2023
289,19,Danny Ward,"£40,000.00",K,GK,29,Wales,Leicester,Premier League,2022-2023
290,20,Youri Tielemans,"£35,000.00",M,CM,25,Belgium,Leicester,Premier League,2022-2023
291,21,James Justin,"£30,000.00",D,RB,24,England,Leicester,Premier League,2022-2023
292,22,Alex Smithies,"£30,000.00",K,GK,32,England,Leicester,Premier League,2022-2023
293,23,Kiernan Dewsbury-Hall,"£20,000.00",M,CM,23,England,Leicester,Premier League,2022-2023
294,24,Daniel Iversen,"£20,000.00",K,GK,25,Denmark,Leicester,Premier League,2022-2023
295,25,Daniel Amartey,"£20,000.00",D,CB,27,Ghana,Leicester,Premier League,2022-2023
296,26,Luke Thomas,"£10,000.00",D,LB,21,England,Leicester,Premier League,2022-2023
299,1,Mohamed Salah,"£350,000.00",F,RW,30,Egypt,Liverpool,Premier League,2022-2023
300,2,Virgil van Dijk,"£220,000.00",D,CB,31,Netherlands,Liverpool,Premier League,2022-2023
301,3,Thiago,"£200,000.00",M,CM,31,Spain,Liverpool,Premier League,2022-2023
302,4,Trent Alexander-Arnold,"£180,000.00",D,RB,23,England,Liverpool,Premier League,2022-2023
303,5,Fabinho,"£180,000.00",M,DM,28,Brazil,Liverpool,Premier League,2022-2023
304,6,Roberto Firmino,"£180,000.00",F,CF,30,Brazil,Liverpool,Premier League,2022-2023
305,7,Alisson,"£150,000.00",K,GK,29,Brazil,Liverpool,Premier League,2022-2023
306,8,Jordan Henderson,"£140,000.00",M,CM,32,England,Liverpool,Premier League,2022-2023
307,9,Darwin Núñez,"£140,000.00",F,CF,23,Uruguay,Liverpool,Premier League,2022-2023
308,10,Diogo Jota,"£140,000.00",F,LW,25,Portugal,Liverpool,Premier League,2022-2023
309,11,Naby Keïta,"£120,000.00",M,CM,27,Guinea,Liverpool,Premier League,2022-2023
310,12,Alex Oxlade-Chamberlain,"£120,000.00",M,CM,29,England,Liverpool,Premier League,2022-2023
311,13,Arthur,"£110,000.00",M,DM,26,Brazil,Liverpool,Premier League,2022-2023
312,14,Joel Matip,"£100,000.00",D,CB,31,Cameroon,Liverpool,Premier League,2022-2023
313,15,Andrew Robertson,"£100,000.00",D,LB,28,Scotland,Liverpool,Premier League,2022-2023
314,16,Joe Gomez,"£85,000.00",D,CB,25,England,Liverpool,Premier League,2022-2023
315,17,Ibrahima Konaté,"£70,000.00",D,CB,23,France,Liverpool,Premier League,2022-2023
316,18,Nathaniel Phillips,"£65,000.00",D,CB,25,England,Liverpool,Premier League,2022-2023
317,19,James Milner,"£60,000.00",M,CM,36,England,Liverpool,Premier League,2022-2023
318,20,Adrián,"£60,000.00",K,GK,35,Spain,Liverpool,Premier League,2022-2023
319,21,Luis Díaz,"£55,000.00",F,LW,25,Colombia,Liverpool,Premier League,2022-2023
320,22,Konstantinos Tsimikas,"£50,000.00",D,LB,26,Greece,Liverpool,Premier League,2022-2023
321,23,Fábio Carvalho,"£40,000.00",F,AM,20,Portugal,Liverpool,Premier League,2022-2023
322,24,Harvey Elliott,"£40,000.00",F,RW,19,England,Liverpool,Premier League,2022-2023
323,25,Calvin Ramsay,"£15,000.00",D,RB,19,Scotland,Liverpool,Premier League,2022-2023
324,26,Curtis Jones,"£10,000.00",M,CM,21,England,Liverpool,Premier League,2022-2023
325,27,Caoimhin Kelleher,"£10,000.00",K,GK,23,Ireland,Liverpool,Premier League,2022-2023
328,1,Kevin De Bruyne,"£400,000.00",F,AM,31,Belgium,Manchester City,Premier League,2022-2023
329,2,Erling Haaland,"£375,000.00",F,CF,22,Norway,Manchester City,Premier League,2022-2023
330,3,Jack Grealish,"£300,000.00",F,LW,26,England,Manchester City,Premier League,2022-2023
331,4,John Stones,"£250,000.00",D,CB,28,England,Manchester City,Premier League,2022-2023
332,5,João Cancelo,"£250,000.00",D,RB,28,Portugal,Manchester City,Premier League,2022-2023
333,6,Phil Foden,"£225,000.00",M,CM,22,England,Manchester City,Premier League,2022-2023
334,7,Rodri,"£220,000.00",M,DM,26,Spain,Manchester City,Premier League,2022-2023
335,8,Manuel Akanji,"£180,000.00",D,CB,27,Switzerland,Manchester City,Premier League,2022-2023
336,9,Rúben Dias,"£180,000.00",D,CB,25,Portugal,Manchester City,Premier League,2022-2023
337,10,Riyad Mahrez,"£160,000.00",F,RW,31,Algeria,Manchester City,Premier League,2022-2023
338,11,Kyle Walker,"£160,000.00",D,RB,32,England,Manchester City,Premier League,2022-2023
339,12,Kalvin Phillips,"£150,000.00",M,DM,26,England,Manchester City,Premier League,2022-2023
340,13,Bernardo Silva,"£150,000.00",F,AM,28,Portugal,Manchester City,Premier League,2022-2023
341,14,Ilkay Gündogan,"£140,000.00",M,CM,31,Germany,Manchester City,Premier League,2022-2023
